Total slides: 22

Slide 1: title='面向海上可疑目标搜索任务的
多USV决策优化方法研究'
Slide 2: title='自强不息，独树一帜'
Slide 3: title='选题背景和意义'
Slide 4: title='相关研究的发展脉络'
Slide 5: title='本项目工作'
Slide 6: title='文字'
Slide 7: title='文字'
Slide 8: title='文字'
Slide 9: title='文字'
Slide 10: title='文字'
Slide 11: title='文字'
Slide 12: title='文字'
Slide 13: title='文字'
Slide 14: title='文字'
Slide 15: title='文字'
Slide 16: title='文字'
Slide 17: title='文字'
Slide 18: title='文字'
Slide 19: title='文字'
Slide 20: title='文字'
Slide 21: title='文字'
Slide 22: title='2025年X月'
